system=GEN frame=2303
phase=01 subphase=02 curV=28 vsram0=0140
cram palettes 0..3:
  brow11 plane_row=11
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow12 plane_row=12
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow13 plane_row=13
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow14 plane_row=14
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
  brow15 plane_row=15
    c00=05FF pal=0 tile=5FF
    c01=05FF pal=0 tile=5FF
    c02=05FF pal=0 tile=5FF
    c03=05FF pal=0 tile=5FF
    c04=05FF pal=0 tile=5FF
    c05=05FF pal=0 tile=5FF
    c06=05FF pal=0 tile=5FF
    c07=05FF pal=0 tile=5FF
    c08=05FF pal=0 tile=5FF
    c09=05FF pal=0 tile=5FF
    c10=05FF pal=0 tile=5FF
    c11=05FF pal=0 tile=5FF
    c12=05FF pal=0 tile=5FF
    c13=05FF pal=0 tile=5FF
    c14=05FF pal=0 tile=5FF
    c15=05FF pal=0 tile=5FF
    c16=05FF pal=0 tile=5FF
    c17=05FF pal=0 tile=5FF
    c18=05FF pal=0 tile=5FF
    c19=05FF pal=0 tile=5FF
    c20=05FF pal=0 tile=5FF
    c21=05FF pal=0 tile=5FF
    c22=05FF pal=0 tile=5FF
    c23=05FF pal=0 tile=5FF
    c24=05FF pal=0 tile=5FF
    c25=05FF pal=0 tile=5FF
    c26=05FF pal=0 tile=5FF
    c27=05FF pal=0 tile=5FF
    c28=05FF pal=0 tile=5FF
    c29=05FF pal=0 tile=5FF
    c30=05FF pal=0 tile=5FF
    c31=05FF pal=0 tile=5FF
